Problem name: hamming3x4x4x4x6.txt 	 Optimal solution = 192
381  384
381  765
381  1149
382  383
382  384
382  766
382  1150
383  384
383  767
383  1151
384  768
384  1152
385  386
385  387
385  388
385  389
385  390
385  391
385  397
385  403
385  409
385  433
385  457
385  481
385  577
385  673
385  769
386  387
386  388
386  389
386  390
386  392
386  398
386  404
386  410
386  434
386  458
386  482
386  578
386  674
386  770
387  388
387  389
387  390
387  393
387  399
387  405
387  411
387  435
387  459
387  483
387  579
387  675
387  771
388  389
388  390
388  394
388  400
388  406
388  412
388  436
388  460
388  484
388  580
388  676
388  772
389  390
389  395
389  401
389  407
389  413
389  437
389  461
389  485
389  581
389  677
389  773
390  396
390  402
390  408
390  414
390  438
390  462
390  486
390  582
390  678
390  774
391  392
391  393
391  394
391  395
391  396
391  397
391  403
391  415
391  439
391  463
391  487
391  583
391  679
391  775
392  393
392  394
392  395
392  396
392  398
392  404
392  416
392  440
392  464
392  488
392  584
392  680
392  776
393  394
393  395
393  396
393  399
393  405
393  417
393  441
393  465
393  489
393  585
393  681
393  777
394  395
394  396
394  400
394  406
394  418
394  442
394  466
394  490
394  586
394  682
394  778
395  396
395  401
395  407
395  419
395  443
395  467
395  491
395  587
395  683
395  779
396  402
396  408
396  420
396  444
396  468
396  492
396  588
396  684
396  780
397  398
397  399
397  400
397  401
397  402
397  403
397  421
397  445
397  469
397  493
397  589
397  685
397  781
398  399
398  400
398  401
398  402
398  404
398  422
398  446
398  470
398  494
398  590
398  686
398  782
399  400
399  401
399  402
399  405
399  423
399  447
399  471
399  495
399  591
399  687
399  783
400  401
400  402
400  406
400  424
400  448
400  472
400  496
400  592
400  688
400  784
401  402
401  407
401  425
401  449
401  473
401  497
401  593
401  689
401  785
402  408
402  426
402  450
402  474
402  498
402  594
402  690
402  786
403  404
403  405
403  406
403  407
403  408
403  427
403  451
403  475
403  499
403  595
403  691
403  787
404  405
404  406
404  407
404  408
404  428
404  452
404  476
404  500
404  596
404  692
404  788
405  406
405  407
405  408
405  429
405  453
405  477
405  501
405  597
405  693
405  789
406  407
406  408
406  430
406  454
406  478
406  502
406  598
406  694
406  790
407  408
407  431
407  455
407  479
407  503
407  599
407  695
407  791
408  432
408  456
408  480
408  504
408  600
408  696
408  792
409  410
409  411
409  412
409  413
409  414
409  415
409  421
409  427
409  433
409  457
409  505
409  601
409  697
409  793
410  411
410  412
410  413
410  414
410  416
410  422
410  428
410  434
410  458
410  506
410  602
410  698
410  794
411  412
411  413
411  414
411  417
411  423
411  429
411  435
411  459
411  507
411  603
411  699
411  795
412  413
412  414
412  418
412  424
412  430
412  436
412  460
412  508
412  604
412  700
412  796
413  414
413  419
413  425
413  431
413  437
413  461
413  509
413  605
413  701
413  797
414  420
414  426
414  432
414  438
414  462
414  510
414  606
414  702
414  798
415  416
415  417
415  418
415  419
415  420
415  421
415  427
415  439
415  463
415  511
415  607
415  703
415  799
416  417
416  418
416  419
416  420
416  422
416  428
416  440
416  464
416  512
416  608
416  704
416  800
417  418
417  419
417  420
417  423
417  429
417  441
417  465
417  513
417  609
417  705
417  801
418  419
418  420
418  424
418  430
418  442
418  466
418  514
418  610
418  706
418  802
419  420
419  425
419  431
419  443
419  467
419  515
419  611
419  707
419  803
420  426
420  432
420  444
420  468
420  516
420  612
420  708
420  804
421  422
421  423
421  424
421  425
421  426
421  427
421  445
421  469
421  517
421  613
421  709
421  805
422  423
422  424
422  425
422  426
422  428
422  446
422  470
422  518
422  614
422  710
422  806
423  424
423  425
423  426
423  429
423  447
423  471
423  519
423  615
423  711
423  807
424  425
424  426
424  430
424  448
424  472
424  520
424  616
424  712
424  808
425  426
425  431
425  449
425  473
425  521
425  617
425  713
425  809
426  432
426  450
426  474
426  522
426  618
426  714
426  810
427  428
427  429
427  430
427  431
427  432
427  451
427  475
427  523
427  619
427  715
427  811
428  429
428  430
428  431
428  432
428  452
428  476
428  524
428  620
428  716
428  812
429  430
429  431
429  432
429  453
429  477
429  525
429  621
429  717
429  813
430  431
430  432
430  454
430  478
430  526
430  622
430  718
430  814
431  432
431  455
431  479
431  527
431  623
431  719
431  815
432  456
432  480
432  528
432  624
432  720
432  816
433  434
433  435
433  436
433  437
433  438
433  439
433  445
433  451
433  457
433  529
433  625
433  721
433  817
434  435
434  436
434  437
434  438
434  440
434  446
434  452
434  458
434  530
434  626
434  722
434  818
435  436
435  437
435  438
435  441
435  447
435  453
435  459
435  531
435  627
435  723
435  819
436  437
436  438
436  442
436  448
436  454
436  460
436  532
436  628
436  724
436  820
437  438
437  443
437  449
437  455
437  461
437  533
437  629
437  725
437  821
438  444
438  450
438  456
438  462
438  534
438  630
438  726
438  822
439  440
439  441
439  442
439  443
439  444
439  445
439  451
439  463
439  535
439  631
439  727
439  823
440  441
440  442
440  443
440  444
440  446
440  452
440  464
440  536
440  632
440  728
440  824
441  442
441  443
441  444
441  447
441  453
441  465
441  537
441  633
441  729
441  825
442  443
442  444
442  448
442  454
442  466
442  538
442  634
442  730
442  826
443  444
443  449
443  455
443  467
443  539
443  635
443  731
443  827
444  450
444  456
444  468
444  540
444  636
444  732
444  828
445  446
445  447
445  448
445  449
445  450
445  451
445  469
445  541
445  637
445  733
445  829
446  447
446  448
446  449
446  450
446  452
446  470
446  542
446  638
446  734
446  830
447  448
447  449
447  450
447  453
447  471
447  543
447  639
447  735
447  831
448  449
448  450
448  454
448  472
448  544
448  640
448  736
448  832
449  450
449  455
449  473
449  545
449  641
449  737
449  833
450  456
450  474
450  546
450  642
450  738
450  834
451  452
451  453
451  454
451  455
451  456
451  475
451  547
451  643
451  739
451  835
452  453
452  454
452  455
452  456
452  476
452  548
452  644
452  740
452  836
453  454
453  455
453  456
453  477
453  549
453  645
453  741
453  837
454  455
454  456
454  478
454  550
454  646
454  742
454  838
455  456
455  479
455  551
455  647
455  743
455  839
456  480
456  552
456  648
456  744
456  840
457  458
457  459
457  460
457  461
457  462
457  463
457  469
457  475
457  553
457  649
457  745
457  841
458  459
458  460
458  461
458  462
458  464
458  470
458  476
458  554
458  650
458  746
458  842
459  460
459  461
459  462
459  465
459  471
459  477
459  555
459  651
459  747
459  843
460  461
460  462
460  466
460  472
460  478
460  556
460  652
460  748
460  844
461  462
461  467
461  473
461  479
461  557
461  653
461  749
461  845
462  468
462  474
462  480
462  558
462  654
462  750
462  846
463  464
463  465
463  466
463  467
463  468
463  469
463  475
463  559
463  655
463  751
463  847
464  465
464  466
464  467
464  468
464  470
464  476
464  560
464  656
464  752
464  848
465  466
465  467
465  468
465  471
465  477
465  561
465  657
465  753
465  849
466  467
466  468
466  472
466  478
466  562
466  658
466  754
466  850
467  468
467  473
467  479
467  563
467  659
467  755
467  851
468  474
468  480
468  564
468  660
468  756
468  852
469  470
469  471
469  472
469  473
469  474
469  475
469  565
469  661
469  757
469  853
470  471
470  472
470  473
470  474
470  476
470  566
470  662
470  758
470  854
471  472
471  473
471  474
471  477
471  567
471  663
471  759
471  855
472  473
472  474
472  478
472  568
472  664
472  760
472  856
473  474
473  479
473  569
473  665
473  761
473  857
474  480
474  570
474  666
474  762
474  858
475  476
475  477
475  478
475  479
475  480
475  571
475  667
475  763
475  859
476  477
476  478
476  479
476  480
476  572
476  668
476  764
476  860
477  478
477  479
477  480
477  573
477  669
477  765
477  861
478  479
478  480
478  574
478  670
478  766
478  862
479  480
479  575
479  671
479  767
479  863
480  576
480  672
480  768
480  864
481  482
481  483
481  484
481  485
481  486
481  487
481  493
481  499
481  505
481  529
481  553
481  577
481  673
481  865
482  483
482  484
482  485
482  486
482  488
482  494
482  500
482  506
482  530
482  554
482  578
482  674
482  866
483  484
483  485
483  486
483  489
483  495
483  501
483  507
483  531
483  555
483  579
483  675
483  867
484  485
484  486
484  490
484  496
484  502
484  508
484  532
484  556
484  580
484  676
484  868
485  486
485  491
485  497
485  503
485  509
485  533
485  557
485  581
485  677
485  869
486  492
486  498
486  504
486  510
486  534
486  558
486  582
486  678
486  870
487  488
487  489
487  490
487  491
487  492
487  493
487  499
487  511
487  535
487  559
487  583
487  679
487  871
488  489
488  490
488  491
488  492
488  494
488  500
488  512
488  536
488  560
488  584
488  680
488  872
489  490
489  491
489  492
489  495
489  501
489  513
489  537
489  561
489  585
489  681
489  873
490  491
490  492
490  496
490  502
490  514
490  538
490  562
490  586
490  682
490  874
491  492
491  497
491  503
491  515
491  539
491  563
491  587
491  683
491  875
492  498
492  504
492  516
492  540
492  564
492  588
492  684
492  876
493  494
493  495
493  496
493  497
493  498
493  499
493  517
493  541
493  565
493  589
493  685
493  877
494  495
494  496
494  497
494  498
494  500
494  518
494  542
494  566
494  590
494  686
494  878
495  496
495  497
495  498
495  501
495  519
495  543
495  567
495  591
495  687
495  879
496  497
496  498
496  502
496  520
496  544
496  568
496  592
496  688
496  880
497  498
497  503
497  521
497  545
497  569
497  593
497  689
497  881
498  504
498  522
498  546
498  570
498  594
498  690
498  882
499  500
499  501
499  502
499  503
499  504
499  523
499  547
499  571
499  595
499  691
499  883
500  501
500  502
500  503
500  504
500  524
500  548
500  572
500  596
500  692
500  884
501  502
501  503
501  504
501  525
501  549
501  573
501  597
501  693
501  885
502  503
502  504
502  526
502  550
502  574
502  598
502  694
502  886
503  504
503  527
503  551
503  575
503  599
503  695
503  887
504  528
504  552
504  576
504  600
504  696
504  888
505  506
505  507
505  508
505  509
505  510
505  511
505  517
505  523
505  529
505  553
505  601
505  697
505  889
506  507
506  508
506  509
506  510
506  512
506  518
506  524
506  530
506  554
506  602
506  698
506  890
507  508
507  509
507  510
507  513
507  519
507  525
507  531
507  555
507  603
507  699
507  891
508  509
508  510
508  514
508  520
508  526
508  532
508  556
508  604
508  700
508  892
509  510
509  515
509  521
509  527
509  533
509  557
509  605
509  701
509  893
510  516
510  522
510  528
510  534
510  558
510  606
510  702
510  894
511  512
511  513
511  514
511  515
511  516
511  517
511  523
511  535
511  559
511  607
511  703
511  895
512  513
512  514
512  515
512  516
512  518
512  524
512  536
512  560
512  608
512  704
512  896
513  514
513  515
513  516
513  519
513  525
513  537
513  561
513  609
513  705
513  897
514  515
514  516
514  520
514  526
514  538
514  562
514  610
514  706
514  898
515  516
515  521
515  527
515  539
515  563
515  611
515  707
515  899
516  522
516  528
516  540
516  564
516  612
516  708
516  900
517  518
517  519
517  520
517  521
517  522
517  523
517  541
517  565
517  613
517  709
517  901
518  519
518  520
518  521
518  522
518  524
518  542
518  566
518  614
518  710
518  902
519  520
519  521
519  522
519  525
519  543
519  567
519  615
519  711
519  903
520  521
520  522
520  526
520  544
520  568
520  616
520  712
520  904
521  522
521  527
521  545
521  569
521  617
521  713
521  905
522  528
522  546
522  570
522  618
522  714
522  906
523  524
523  525
523  526
523  527
523  528
523  547
523  571
523  619
523  715
523  907
524  525
524  526
524  527
524  528
524  548
524  572
524  620
524  716
524  908
525  526
525  527
525  528
525  549
525  573
525  621
525  717
525  909
526  527
526  528
526  550
526  574
526  622
526  718
526  910
527  528
527  551
527  575
527  623
527  719
527  911
528  552
528  576
528  624
528  720
528  912
529  530
529  531
529  532
529  533
529  534
529  535
529  541
529  547
529  553
529  625
529  721
529  913
530  531
530  532
530  533
530  534
530  536
530  542
530  548
530  554
530  626
530  722
530  914
531  532
531  533
531  534
531  537
531  543
531  549
531  555
531  627
531  723
531  915
532  533
532  534
532  538
532  544
532  550
532  556
532  628
532  724
532  916
533  534
533  539
533  545
533  551
533  557
533  629
533  725
533  917
534  540
534  546
534  552
534  558
534  630
534  726
534  918
535  536
535  537
535  538
535  539
535  540
535  541
535  547
535  559
535  631
535  727
535  919
536  537
536  538
536  539
536  540
536  542
536  548
536  560
536  632
536  728
536  920
537  538
537  539
537  540
537  543
537  549
537  561
537  633
537  729
537  921
538  539
538  540
538  544
538  550
538  562
538  634
538  730
538  922
539  540
539  545
539  551
539  563
539  635
539  731
539  923
540  546
540  552
540  564
540  636
540  732
540  924
541  542
541  543
541  544
541  545
541  546
541  547
541  565
541  637
541  733
541  925
542  543
542  544
542  545
542  546
542  548
542  566
542  638
542  734
542  926
543  544
543  545
543  546
543  549
543  567
543  639
543  735
543  927
544  545
544  546
544  550
544  568
544  640
544  736
544  928
545  546
545  551
545  569
545  641
545  737
545  929
546  552
546  570
546  642
546  738
546  930
547  548
547  549
547  550
547  551
547  552
547  571
547  643
547  739
547  931
548  549
548  550
548  551
548  552
548  572
548  644
548  740
548  932
549  550
549  551
549  552
549  573
549  645
549  741
549  933
550  551
550  552
550  574
550  646
550  742
550  934
551  552
551  575
551  647
551  743
551  935
552  576
552  648
552  744
552  936
553  554
553  555
553  556
553  557
553  558
553  559
553  565
553  571
553  649
553  745
553  937
554  555
554  556
554  557
554  558
554  560
554  566
554  572
554  650
554  746
554  938
555  556
555  557
555  558
555  561
555  567
555  573
555  651
555  747
555  939
556  557
556  558
556  562
556  568
556  574
556  652
556  748
556  940
557  558
557  563
557  569
557  575
557  653
557  749
557  941
558  564
558  570
558  576
558  654
558  750
558  942
559  560
559  561
559  562
559  563
559  564
559  565
559  571
559  655
559  751
559  943
560  561
560  562
560  563
560  564
560  566
560  572
560  656
560  752
560  944
561  562
561  563
561  564
561  567
561  573
561  657
561  753
561  945
562  563
562  564
562  568
562  574
562  658
562  754
562  946
563  564
563  569
563  575
563  659
563  755
563  947
564  570
564  576
564  660
564  756
564  948
565  566
565  567
565  568
565  569
565  570
565  571
565  661
565  757
565  949
566  567
566  568
566  569
566  570
566  572
566  662
566  758
566  950
567  568
567  569
567  570
567  573
567  663
567  759
567  951
568  569
568  570
568  574
568  664
568  760
568  952
569  570
569  575
569  665
569  761
569  953
570  576
570  666
570  762
570  954
571  572
571  573
571  574
571  575
571  576
571  667
571  763
571  955
572  573
572  574
572  575
572  576
572  668
572  764
572  956
573  574
573  575
573  576
573  669
573  765
573  957
574  575
574  576
574  670
574  766
574  958
575  576
575  671
575  767
575  959
576  672
576  768
576  960
577  578
577  579
577  580
577  581
577  582
577  583
577  589
577  595
577  601
577  625
577  649
577  673
577  961
578  579
578  580
578  581
578  582
578  584
578  590
578  596
578  602
578  626
578  650
578  674
578  962
579  580
579  581
579  582
579  585
579  591
579  597
579  603
579  627
579  651
579  675
579  963
580  581
580  582
580  586
580  592
580  598
580  604
580  628
580  652
580  676
580  964
581  582
581  587
581  593
581  599
581  605
581  629
581  653
581  677
581  965
582  588
582  594
582  600
582  606
582  630
582  654
582  678
582  966
583  584
583  585
583  586
583  587
583  588
583  589
583  595
583  607
583  631
583  655
583  679
583  967
584  585
584  586
584  587
584  588
584  590
584  596
584  608
584  632
584  656
584  680
584  968
585  586
585  587
585  588
585  591
585  597
585  609
585  633
585  657
585  681
585  969
586  587
586  588
586  592
586  598
586  610
586  634
586  658
586  682
586  970
587  588
587  593
587  599
587  611
587  635
587  659
587  683
587  971
588  594
588  600
588  612
588  636
588  660
588  684
588  972
589  590
589  591
589  592
589  593
589  594
589  595
589  613
589  637
589  661
589  685
589  973
590  591
590  592
590  593
590  594
590  596
590  614
590  638
590  662
590  686
590  974
591  592
591  593
591  594
591  597
591  615
591  639
591  663
591  687
591  975
592  593
592  594
592  598
592  616
592  640
592  664
592  688
592  976
593  594
593  599
593  617
593  641
593  665
593  689
593  977
594  600
594  618
594  642
594  666
594  690
594  978
595  596
595  597
595  598
595  599
595  600
595  619
595  643
595  667
595  691
595  979
596  597
596  598
596  599
596  600
596  620
596  644
596  668
596  692
596  980
597  598
597  599
597  600
597  621
597  645
597  669
597  693
597  981
598  599
598  600
598  622
598  646
598  670
598  694
598  982
599  600
599  623
599  647
599  671
599  695
599  983
600  624
600  648
600  672
600  696
600  984
601  602
601  603
601  604
601  605
601  606
601  607
601  613
601  619
601  625
601  649
601  697
601  985
602  603
602  604
602  605
602  606
602  608
602  614
602  620
602  626
602  650
602  698
602  986
603  604
603  605
603  606
603  609
603  615
603  621
603  627
603  651
603  699
603  987
604  605
604  606
604  610
604  616
604  622
604  628
604  652
604  700
604  988
605  606
605  611
605  617
605  623
605  629
605  653
605  701
605  989
606  612
606  618
606  624
606  630
606  654
606  702
606  990
607  608
607  609
607  610
607  611
607  612
607  613
607  619
607  631
607  655
607  703
607  991
608  609
608  610
608  611
608  612
608  614
608  620
608  632
608  656
608  704
608  992
609  610
609  611
609  612
609  615
609  621
609  633
609  657
609  705
609  993
610  611
610  612
610  616
610  622
610  634
610  658
610  706
610  994
611  612
611  617
611  623
611  635
611  659
611  707
611  995
612  618
612  624
612  636
612  660
612  708
612  996
613  614
613  615
613  616
613  617
613  618
613  619
613  637
613  661
613  709
613  997
614  615
614  616
614  617
614  618
614  620
614  638
614  662
614  710
614  998
615  616
615  617
615  618
615  621
615  639
615  663
615  711
615  999
616  617
616  618
616  622
616  640
616  664
616  712
616  1000
617  618
617  623
617  641
617  665
617  713
617  1001
618  624
618  642
618  666
618  714
618  1002
619  620
619  621
619  622
619  623
619  624
619  643
619  667
619  715
619  1003
620  621
620  622
620  623
620  624
620  644
620  668
620  716
620  1004
621  622
621  623
621  624
621  645
621  669
621  717
621  1005
622  623
622  624
622  646
622  670
622  718
622  1006
623  624
623  647
623  671
623  719
623  1007
624  648
624  672
624  720
624  1008
625  626
625  627
625  628
625  629
625  630
625  631
625  637
625  643
625  649
625  721
625  1009
626  627
626  628
626  629
626  630
626  632
626  638
626  644
626  650
626  722
626  1010
627  628
627  629
627  630
627  633
627  639
627  645
627  651
627  723
627  1011
628  629
628  630
628  634
628  640
628  646
628  652
628  724
628  1012
629  630
629  635
629  641
629  647
629  653
629  725
629  1013
630  636
630  642
630  648
630  654
630  726
630  1014
631  632
631  633
631  634
631  635
631  636
631  637
631  643
631  655
631  727
631  1015
632  633
632  634
632  635
632  636
632  638
632  644
632  656
632  728
632  1016
633  634
633  635
633  636
633  639
633  645
633  657
633  729
633  1017
634  635
634  636
634  640
634  646
634  658
634  730
634  1018
635  636
635  641
635  647
635  659
635  731
635  1019
636  642
636  648
636  660
636  732
636  1020
637  638
637  639
637  640
637  641
637  642
637  643
637  661
637  733
637  1021
638  639
638  640
638  641
638  642
638  644
638  662
638  734
638  1022
639  640
639  641
639  642
639  645
639  663
639  735
639  1023
640  641
640  642
640  646
640  664
640  736
640  1024
641  642
641  647
641  665
641  737
641  1025
642  648
642  666
642  738
642  1026
643  644
643  645
643  646
643  647
643  648
643  667
643  739
643  1027
644  645
644  646
644  647
644  648
644  668
644  740
644  1028
645  646
645  647
645  648
645  669
645  741
645  1029
646  647
646  648
646  670
646  742
646  1030
647  648
647  671
647  743
647  1031
648  672
648  744
648  1032
649  650
649  651
649  652
649  653
649  654
649  655
649  661
649  667
649  745
649  1033
650  651
650  652
650  653
650  654
650  656
650  662
650  668
650  746
650  1034
651  652
651  653
651  654
651  657
651  663
651  669
651  747
651  1035
652  653
652  654
652  658
652  664
652  670
652  748
652  1036
653  654
653  659
653  665
653  671
653  749
653  1037
654  660
654  666
654  672
654  750
654  1038
655  656
655  657
655  658
655  659
655  660
655  661
655  667
655  751
655  1039
656  657
656  658
656  659
656  660
656  662
656  668
656  752
656  1040
657  658
657  659
657  660
657  663
657  669
657  753
657  1041
658  659
658  660
658  664
658  670
658  754
658  1042
659  660
659  665
659  671
659  755
659  1043
660  666
660  672
660  756
660  1044
661  662
661  663
661  664
661  665
661  666
661  667
661  757
661  1045
662  663
662  664
662  665
662  666
662  668
662  758
662  1046
663  664
663  665
663  666
663  669
663  759
663  1047
664  665
664  666
664  670
664  760
664  1048
665  666
665  671
665  761
665  1049
666  672
666  762
666  1050
667  668
667  669
667  670
667  671
667  672
667  763
667  1051
668  669
668  670
668  671
668  672
668  764
668  1052
669  670
669  671
669  672
669  765
669  1053
670  671
670  672
670  766
670  1054
671  672
671  767
671  1055
672  768
672  1056
673  674
673  675
673  676
673  677
673  678
673  679
673  685
673  691
673  697
673  721
673  745
673  1057
674  675
674  676
674  677
674  678
674  680
674  686
674  692
674  698
674  722
674  746
674  1058
675  676
675  677
675  678
675  681
675  687
675  693
675  699
675  723
675  747
675  1059
676  677
676  678
676  682
676  688
676  694
676  700
676  724
676  748
676  1060
677  678
677  683
677  689
677  695
677  701
677  725
677  749
677  1061
678  684
678  690
678  696
678  702
678  726
678  750
678  1062
679  680
679  681
679  682
679  683
679  684
679  685
679  691
679  703
679  727
679  751
679  1063
680  681
680  682
680  683
680  684
680  686
680  692
680  704
680  728
680  752
680  1064
681  682
681  683
681  684
681  687
681  693
681  705
681  729
681  753
681  1065
682  683
682  684
682  688
682  694
682  706
682  730
682  754
682  1066
683  684
683  689
683  695
683  707
683  731
683  755
683  1067
684  690
684  696
684  708
684  732
684  756
684  1068
685  686
685  687
685  688
685  689
685  690
685  691
685  709
685  733
685  757
685  1069
686  687
686  688
686  689
686  690
686  692
686  710
686  734
686  758
686  1070
687  688
687  689
687  690
687  693
687  711
687  735
687  759
687  1071
688  689
688  690
688  694
688  712
688  736
688  760
688  1072
689  690
689  695
689  713
689  737
689  761
689  1073
690  696
690  714
690  738
690  762
690  1074
691  692
691  693
691  694
691  695
691  696
691  715
691  739
691  763
691  1075
692  693
692  694
692  695
692  696
692  716
692  740
692  764
692  1076
693  694
693  695
693  696
693  717
693  741
693  765
693  1077
694  695
694  696
694  718
694  742
694  766
694  1078
695  696
695  719
695  743
695  767
695  1079
696  720
696  744
696  768
696  1080
697  698
697  699
697  700
697  701
697  702
697  703
697  709
697  715
697  721
697  745
697  1081
698  699
698  700
698  701
698  702
698  704
698  710
698  716
698  722
698  746
698  1082
699  700
699  701
699  702
699  705
699  711
699  717
699  723
699  747
699  1083
700  701
700  702
700  706
700  712
700  718
700  724
700  748
700  1084
701  702
701  707
701  713
701  719
701  725
701  749
701  1085
702  708
702  714
702  720
702  726
702  750
702  1086
703  704
703  705
703  706
703  707
703  708
703  709
703  715
703  727
703  751
703  1087
704  705
704  706
704  707
704  708
704  710
704  716
704  728
704  752
704  1088
705  706
705  707
705  708
705  711
705  717
705  729
705  753
705  1089
706  707
706  708
706  712
706  718
706  730
706  754
706  1090
707  708
707  713
707  719
707  731
707  755
707  1091
708  714
708  720
708  732
708  756
708  1092
709  710
709  711
709  712
709  713
709  714
709  715
709  733
709  757
709  1093
710  711
710  712
710  713
710  714
710  716
710  734
710  758
710  1094
711  712
711  713
711  714
711  717
711  735
711  759
711  1095
712  713
712  714
712  718
712  736
712  760
712  1096
713  714
713  719
713  737
713  761
713  1097
714  720
714  738
714  762
714  1098
715  716
715  717
715  718
715  719
715  720
715  739
715  763
715  1099
716  717
716  718
716  719
716  720
716  740
716  764
716  1100
717  718
717  719
717  720
717  741
717  765
717  1101
718  719
718  720
718  742
718  766
718  1102
719  720
719  743
719  767
719  1103
720  744
720  768
720  1104
721  722
721  723
721  724
721  725
721  726
721  727
721  733
721  739
721  745
721  1105
722  723
722  724
722  725
722  726
722  728
722  734
722  740
722  746
722  1106
723  724
723  725
723  726
723  729
723  735
723  741
723  747
723  1107
724  725
724  726
724  730
724  736
724  742
724  748
724  1108
725  726
725  731
725  737
725  743
725  749
725  1109
726  732
726  738
726  744
726  750
726  1110
727  728
727  729
727  730
727  731
727  732
727  733
727  739
727  751
727  1111
728  729
728  730
728  731
728  732
728  734
728  740
728  752
728  1112
729  730
729  731
729  732
729  735
729  741
729  753
729  1113
730  731
730  732
730  736
730  742
730  754
730  1114
731  732
731  737
731  743
731  755
731  1115
732  738
732  744
732  756
732  1116
733  734
733  735
733  736
733  737
733  738
733  739
733  757
733  1117
734  735
734  736
734  737
734  738
734  740
734  758
734  1118
735  736
735  737
735  738
735  741
735  759
735  1119
736  737
736  738
736  742
736  760
736  1120
737  738
737  743
737  761
737  1121
738  744
738  762
738  1122
739  740
739  741
739  742
739  743
739  744
739  763
739  1123
740  741
740  742
740  743
740  744
740  764
740  1124
741  742
741  743
741  744
741  765
741  1125
742  743
742  744
742  766
742  1126
743  744
743  767
743  1127
744  768
744  1128
745  746
745  747
745  748
745  749
745  750
745  751
745  757
745  763
745  1129
746  747
746  748
746  749
746  750
746  752
746  758
746  764
746  1130
747  748
747  749
747  750
747  753
747  759
747  765
747  1131
748  749
748  750
748  754
748  760
748  766
748  1132
749  750
749  755
749  761
749  767
749  1133
750  756
750  762
750  768
750  1134
751  752
751  753
751  754
751  755
751  756
751  757
751  763
751  1135
752  753
752  754
752  755
752  756
752  758
752  764
752  1136
753  754
753  755
753  756
753  759
753  765
753  1137
754  755
754  756
754  760
754  766
754  1138
755  756
755  761
755  767
755  1139
756  762
756  768
756  1140
757  758
757  759
757  760
757  761
757  762
757  763
757  1141
758  759
758  760
758  761
758  762
758  764
758  1142
759  760
759  761
759  762
759  765
759  1143
760  761
760  762
760  766
760  1144
761  762
761  767
761  1145
762  768
762  1146
763  764
763  765
763  766
763  767
763  768
763  1147
764  765
764  766
764  767
764  768
764  1148
765  766
765  767
765  768
765  1149
766  767
766  768
766  1150
767  768
767  1151
768  1152
769  770
769  771
769  772
769  773
769  774
769  775
769  781
769  787
769  793
769  817
769  841
769  865
769  961
769  1057
770  771
770  772
770  773
770  774
770  776
770  782
770  788
770  794
770  818
770  842
770  866
770  962
770  1058
771  772
771  773
771  774
771  777
771  783
771  789
771  795
771  819
771  843
771  867
771  963
771  1059
772  773
772  774
772  778
772  784
772  790
772  796
772  820
772  844
772  868
772  964
772  1060
773  774
773  779
773  785
773  791
773  797
773  821
773  845
773  869
773  965
773  1061
774  780
774  786
774  792
774  798
774  822
774  846
774  870
774  966
774  1062
775  776
775  777
775  778
775  779
775  780
775  781
775  787
775  799
775  823
775  847
775  871
775  967
775  1063
776  777
776  778
776  779
776  780
776  782
776  788
776  800
776  824
776  848
776  872
776  968
776  1064
777  778
777  779
777  780
777  783
777  789
777  801
777  825
777  849
777  873
777  969
777  1065
778  779
778  780
778  784
778  790
778  802
778  826
778  850
778  874
778  970
778  1066
779  780
779  785
779  791
779  803
779  827
779  851
779  875
779  971
779  1067
780  786
780  792
780  804
780  828
780  852
780  876
780  972
780  1068
781  782
781  783
781  784
781  785
781  786
781  787
781  805
781  829
781  853
781  877
781  973
781  1069
782  783
782  784
782  785
782  786
782  788
782  806
782  830
782  854
782  878
782  974
782  1070
783  784
783  785
783  786
783  789
783  807
783  831
783  855
783  879
783  975
783  1071
784  785
784  786
784  790
784  808
784  832
784  856
784  880
784  976
784  1072
785  786
785  791
785  809
785  833
785  857
785  881
785  977
785  1073
786  792
786  810
786  834
786  858
786  882
786  978
786  1074
787  788
787  789
787  790
787  791
787  792
787  811
787  835
787  859
787  883
787  979
787  1075
788  789
788  790
788  791
788  792
788  812
788  836
788  860
788  884
788  980
788  1076
789  790
789  791
789  792
789  813
789  837
789  861
789  885
789  981
789  1077
790  791
790  792
790  814
790  838
790  862
790  886
790  982
790  1078
791  792
791  815
791  839
791  863
791  887
791  983
791  1079
792  816
792  840
792  864
792  888
792  984
792  1080
793  794
793  795
793  796
793  797
793  798
793  799
793  805
793  811
793  817
793  841
793  889
793  985
793  1081
794  795
794  796
794  797
794  798
794  800
794  806
794  812
794  818
794  842
794  890
794  986
794  1082
795  796
795  797
795  798
795  801
795  807
795  813
795  819
795  843
795  891
795  987
795  1083
796  797
796  798
796  802
796  808
796  814
796  820
796  844
796  892
796  988
796  1084
797  798
797  803
797  809
797  815
797  821
797  845
797  893
797  989
797  1085
798  804
798  810
798  816
798  822
798  846
798  894
798  990
798  1086
799  800
799  801
799  802
799  803
799  804
799  805
799  811
799  823
799  847
799  895
799  991
799  1087
800  801
800  802
800  803
800  804
800  806
800  812
800  824
800  848
800  896
800  992
800  1088
801  802
801  803
801  804
801  807
801  813
801  825
801  849
801  897
801  993
801  1089
802  803
802  804
802  808
802  814
802  826
802  850
802  898
802  994
802  1090
803  804
803  809
803  815
803  827
803  851
803  899
803  995
803  1091
804  810
804  816
804  828
804  852
804  900
804  996
