Problem name: hamming2x2x5x6x7.txt 	 Optimal solution = 120
373  375
373  376
373  377
373  378
373  415
373  793
374  375
374  376
374  377
374  378
374  416
374  794
375  376
375  377
375  378
375  417
375  795
376  377
376  378
376  418
376  796
377  378
377  419
377  797
378  420
378  798
379  380
379  381
379  382
379  383
379  384
379  385
379  386
379  393
379  400
379  407
379  414
379  799
380  381
380  382
380  383
380  384
380  385
380  387
380  394
380  401
380  408
380  415
380  800
381  382
381  383
381  384
381  385
381  388
381  395
381  402
381  409
381  416
381  801
382  383
382  384
382  385
382  389
382  396
382  403
382  410
382  417
382  802
383  384
383  385
383  390
383  397
383  404
383  411
383  418
383  803
384  385
384  391
384  398
384  405
384  412
384  419
384  804
385  392
385  399
385  406
385  413
385  420
385  805
386  387
386  388
386  389
386  390
386  391
386  392
386  393
386  400
386  407
386  414
386  806
387  388
387  389
387  390
387  391
387  392
387  394
387  401
387  408
387  415
387  807
388  389
388  390
388  391
388  392
388  395
388  402
388  409
388  416
388  808
389  390
389  391
389  392
389  396
389  403
389  410
389  417
389  809
390  391
390  392
390  397
390  404
390  411
390  418
390  810
391  392
391  398
391  405
391  412
391  419
391  811
392  399
392  406
392  413
392  420
392  812
393  394
393  395
393  396
393  397
393  398
393  399
393  400
393  407
393  414
393  813
394  395
394  396
394  397
394  398
394  399
394  401
394  408
394  415
394  814
395  396
395  397
395  398
395  399
395  402
395  409
395  416
395  815
396  397
396  398
396  399
396  403
396  410
396  417
396  816
397  398
397  399
397  404
397  411
397  418
397  817
398  399
398  405
398  412
398  419
398  818
399  406
399  413
399  420
399  819
400  401
400  402
400  403
400  404
400  405
400  406
400  407
400  414
400  820
401  402
401  403
401  404
401  405
401  406
401  408
401  415
401  821
402  403
402  404
402  405
402  406
402  409
402  416
402  822
403  404
403  405
403  406
403  410
403  417
403  823
404  405
404  406
404  411
404  418
404  824
405  406
405  412
405  419
405  825
406  413
406  420
406  826
407  408
407  409
407  410
407  411
407  412
407  413
407  414
407  827
408  409
408  410
408  411
408  412
408  413
408  415
408  828
409  410
409  411
409  412
409  413
409  416
409  829
410  411
410  412
410  413
410  417
410  830
411  412
411  413
411  418
411  831
412  413
412  419
412  832
413  420
413  833
414  415
414  416
414  417
414  418
414  419
414  420
414  834
415  416
415  417
415  418
415  419
415  420
415  835
416  417
416  418
416  419
416  420
416  836
417  418
417  419
417  420
417  837
418  419
418  420
418  838
419  420
419  839
420  840
421  422
421  423
421  424
421  425
421  426
421  427
421  428
421  435
421  442
421  449
421  456
421  463
421  505
421  547
421  589
421  631
422  423
422  424
422  425
422  426
422  427
422  429
422  436
422  443
422  450
422  457
422  464
422  506
422  548
422  590
422  632
423  424
423  425
423  426
423  427
423  430
423  437
423  444
423  451
423  458
423  465
423  507
423  549
423  591
423  633
424  425
424  426
424  427
424  431
424  438
424  445
424  452
424  459
424  466
424  508
424  550
424  592
424  634
425  426
425  427
425  432
425  439
425  446
425  453
425  460
425  467
425  509
425  551
425  593
425  635
426  427
426  433
426  440
426  447
426  454
426  461
426  468
426  510
426  552
426  594
426  636
427  434
427  441
427  448
427  455
427  462
427  469
427  511
427  553
427  595
427  637
428  429
428  430
428  431
428  432
428  433
428  434
428  435
428  442
428  449
428  456
428  470
428  512
428  554
428  596
428  638
429  430
429  431
429  432
429  433
429  434
429  436
429  443
429  450
429  457
429  471
429  513
429  555
429  597
429  639
430  431
430  432
430  433
430  434
430  437
430  444
430  451
430  458
430  472
430  514
430  556
430  598
430  640
431  432
431  433
431  434
431  438
431  445
431  452
431  459
431  473
431  515
431  557
431  599
431  641
432  433
432  434
432  439
432  446
432  453
432  460
432  474
432  516
432  558
432  600
432  642
433  434
433  440
433  447
433  454
433  461
433  475
433  517
433  559
433  601
433  643
434  441
434  448
434  455
434  462
434  476
434  518
434  560
434  602
434  644
435  436
435  437
435  438
435  439
435  440
435  441
435  442
435  449
435  456
435  477
435  519
435  561
435  603
435  645
436  437
436  438
436  439
436  440
436  441
436  443
436  450
436  457
436  478
436  520
436  562
436  604
436  646
437  438
437  439
437  440
437  441
437  444
437  451
437  458
437  479
437  521
437  563
437  605
437  647
438  439
438  440
438  441
438  445
438  452
438  459
438  480
438  522
438  564
438  606
438  648
439  440
439  441
439  446
439  453
439  460
439  481
439  523
439  565
439  607
439  649
440  441
440  447
440  454
440  461
440  482
440  524
440  566
440  608
440  650
441  448
441  455
441  462
441  483
441  525
441  567
441  609
441  651
442  443
442  444
442  445
442  446
442  447
442  448
442  449
442  456
442  484
442  526
442  568
442  610
442  652
443  444
443  445
443  446
443  447
443  448
443  450
443  457
443  485
443  527
443  569
443  611
443  653
444  445
444  446
444  447
444  448
444  451
444  458
444  486
444  528
444  570
444  612
444  654
445  446
445  447
445  448
445  452
445  459
445  487
445  529
445  571
445  613
445  655
446  447
446  448
446  453
446  460
446  488
446  530
446  572
446  614
446  656
447  448
447  454
447  461
447  489
447  531
447  573
447  615
447  657
448  455
448  462
448  490
448  532
448  574
448  616
448  658
449  450
449  451
449  452
449  453
449  454
449  455
449  456
449  491
449  533
449  575
449  617
449  659
450  451
450  452
450  453
450  454
450  455
450  457
450  492
450  534
450  576
450  618
450  660
451  452
451  453
451  454
451  455
451  458
451  493
451  535
451  577
451  619
451  661
452  453
452  454
452  455
452  459
452  494
452  536
452  578
452  620
452  662
453  454
453  455
453  460
453  495
453  537
453  579
453  621
453  663
454  455
454  461
454  496
454  538
454  580
454  622
454  664
455  462
455  497
455  539
455  581
455  623
455  665
456  457
456  458
456  459
456  460
456  461
456  462
456  498
456  540
456  582
456  624
456  666
457  458
457  459
457  460
457  461
457  462
457  499
457  541
457  583
457  625
457  667
458  459
458  460
458  461
458  462
458  500
458  542
458  584
458  626
458  668
459  460
459  461
459  462
459  501
459  543
459  585
459  627
459  669
460  461
460  462
460  502
460  544
460  586
460  628
460  670
461  462
461  503
461  545
461  587
461  629
461  671
462  504
462  546
462  588
462  630
462  672
463  464
463  465
463  466
463  467
463  468
463  469
463  470
463  477
463  484
463  491
463  498
463  505
463  547
463  589
463  673
464  465
464  466
464  467
464  468
464  469
464  471
464  478
464  485
464  492
464  499
464  506
464  548
464  590
464  674
465  466
465  467
465  468
465  469
465  472
465  479
465  486
465  493
465  500
465  507
465  549
465  591
465  675
466  467
466  468
466  469
466  473
466  480
466  487
466  494
466  501
466  508
466  550
466  592
466  676
467  468
467  469
467  474
467  481
467  488
467  495
467  502
467  509
467  551
467  593
467  677
468  469
468  475
468  482
468  489
468  496
468  503
468  510
468  552
468  594
468  678
469  476
469  483
469  490
469  497
469  504
469  511
469  553
469  595
469  679
470  471
470  472
470  473
470  474
470  475
470  476
470  477
470  484
470  491
470  498
470  512
470  554
470  596
470  680
471  472
471  473
471  474
471  475
471  476
471  478
471  485
471  492
471  499
471  513
471  555
471  597
471  681
472  473
472  474
472  475
472  476
472  479
472  486
472  493
472  500
472  514
472  556
472  598
472  682
473  474
473  475
473  476
473  480
473  487
473  494
473  501
473  515
473  557
473  599
473  683
474  475
474  476
474  481
474  488
474  495
474  502
474  516
474  558
474  600
474  684
475  476
475  482
475  489
475  496
475  503
475  517
475  559
475  601
475  685
476  483
476  490
476  497
476  504
476  518
476  560
476  602
476  686
477  478
477  479
477  480
477  481
477  482
477  483
477  484
477  491
477  498
477  519
477  561
477  603
477  687
478  479
478  480
478  481
478  482
478  483
478  485
478  492
478  499
478  520
478  562
478  604
478  688
479  480
479  481
479  482
479  483
479  486
479  493
479  500
479  521
479  563
479  605
479  689
480  481
480  482
480  483
480  487
480  494
480  501
480  522
480  564
480  606
480  690
481  482
481  483
481  488
481  495
481  502
481  523
481  565
481  607
481  691
482  483
482  489
482  496
482  503
482  524
482  566
482  608
482  692
483  490
483  497
483  504
483  525
483  567
483  609
483  693
484  485
484  486
484  487
484  488
484  489
484  490
484  491
484  498
484  526
484  568
484  610
484  694
485  486
485  487
485  488
485  489
485  490
485  492
485  499
485  527
485  569
485  611
485  695
486  487
486  488
486  489
486  490
486  493
486  500
486  528
486  570
486  612
486  696
487  488
487  489
487  490
487  494
487  501
487  529
487  571
487  613
487  697
488  489
488  490
488  495
488  502
488  530
488  572
488  614
488  698
489  490
489  496
489  503
489  531
489  573
489  615
489  699
490  497
490  504
490  532
490  574
490  616
490  700
491  492
491  493
491  494
491  495
491  496
491  497
491  498
491  533
491  575
491  617
491  701
492  493
492  494
492  495
492  496
492  497
492  499
492  534
492  576
492  618
492  702
493  494
493  495
493  496
493  497
493  500
493  535
493  577
493  619
493  703
494  495
494  496
494  497
494  501
494  536
494  578
494  620
494  704
495  496
495  497
495  502
495  537
495  579
495  621
495  705
496  497
496  503
496  538
496  580
496  622
496  706
497  504
497  539
497  581
497  623
497  707
498  499
498  500
498  501
498  502
498  503
498  504
498  540
498  582
498  624
498  708
499  500
499  501
499  502
499  503
499  504
499  541
499  583
499  625
499  709
500  501
500  502
500  503
500  504
500  542
500  584
500  626
500  710
501  502
501  503
501  504
501  543
501  585
501  627
501  711
502  503
502  504
502  544
502  586
502  628
502  712
503  504
503  545
503  587
503  629
503  713
504  546
504  588
504  630
504  714
505  506
505  507
505  508
505  509
505  510
505  511
505  512
505  519
505  526
505  533
505  540
505  547
505  589
505  715
506  507
506  508
506  509
506  510
506  511
506  513
506  520
506  527
506  534
506  541
506  548
506  590
506  716
507  508
507  509
507  510
507  511
507  514
507  521
507  528
507  535
507  542
507  549
507  591
507  717
508  509
508  510
508  511
508  515
508  522
508  529
508  536
508  543
508  550
508  592
508  718
509  510
509  511
509  516
509  523
509  530
509  537
509  544
509  551
509  593
509  719
510  511
510  517
510  524
510  531
510  538
510  545
510  552
510  594
510  720
511  518
511  525
511  532
511  539
511  546
511  553
511  595
511  721
512  513
512  514
512  515
512  516
512  517
512  518
512  519
512  526
512  533
512  540
512  554
512  596
512  722
513  514
513  515
513  516
513  517
513  518
513  520
513  527
513  534
513  541
513  555
513  597
513  723
514  515
514  516
514  517
514  518
514  521
514  528
514  535
514  542
514  556
514  598
514  724
515  516
515  517
515  518
515  522
515  529
515  536
515  543
515  557
515  599
515  725
516  517
516  518
516  523
516  530
516  537
516  544
516  558
516  600
516  726
517  518
517  524
517  531
517  538
517  545
517  559
517  601
517  727
518  525
518  532
518  539
518  546
518  560
518  602
518  728
519  520
519  521
519  522
519  523
519  524
519  525
519  526
519  533
519  540
519  561
519  603
519  729
520  521
520  522
520  523
520  524
520  525
520  527
520  534
520  541
520  562
520  604
520  730
521  522
521  523
521  524
521  525
521  528
521  535
521  542
521  563
521  605
521  731
522  523
522  524
522  525
522  529
522  536
522  543
522  564
522  606
522  732
523  524
523  525
523  530
523  537
523  544
523  565
523  607
523  733
524  525
524  531
524  538
524  545
524  566
524  608
524  734
525  532
525  539
525  546
525  567
525  609
525  735
526  527
526  528
526  529
526  530
526  531
526  532
526  533
526  540
526  568
526  610
526  736
527  528
527  529
527  530
527  531
527  532
527  534
527  541
527  569
527  611
527  737
528  529
528  530
528  531
528  532
528  535
528  542
528  570
528  612
528  738
529  530
529  531
529  532
529  536
529  543
529  571
529  613
529  739
530  531
530  532
530  537
530  544
530  572
530  614
530  740
531  532
531  538
531  545
531  573
531  615
531  741
532  539
532  546
532  574
532  616
532  742
533  534
533  535
533  536
533  537
533  538
533  539
533  540
533  575
533  617
533  743
534  535
534  536
534  537
534  538
534  539
534  541
534  576
534  618
534  744
535  536
535  537
535  538
535  539
535  542
535  577
535  619
535  745
536  537
536  538
536  539
536  543
536  578
536  620
536  746
537  538
537  539
537  544
537  579
537  621
537  747
538  539
538  545
538  580
538  622
538  748
539  546
539  581
539  623
539  749
540  541
540  542
540  543
540  544
540  545
540  546
540  582
540  624
540  750
541  542
541  543
541  544
541  545
541  546
541  583
541  625
541  751
542  543
542  544
542  545
542  546
542  584
542  626
542  752
543  544
543  545
543  546
543  585
543  627
543  753
544  545
544  546
544  586
544  628
544  754
545  546
545  587
545  629
545  755
546  588
546  630
546  756
547  548
547  549
547  550
547  551
547  552
547  553
547  554
547  561
547  568
547  575
547  582
547  589
547  757
548  549
548  550
548  551
548  552
548  553
548  555
548  562
548  569
548  576
548  583
548  590
548  758
549  550
549  551
549  552
549  553
549  556
549  563
549  570
549  577
549  584
549  591
549  759
550  551
550  552
550  553
550  557
550  564
550  571
550  578
550  585
550  592
550  760
551  552
551  553
551  558
551  565
551  572
551  579
551  586
551  593
551  761
552  553
552  559
552  566
552  573
552  580
552  587
552  594
552  762
553  560
553  567
553  574
553  581
553  588
553  595
553  763
554  555
554  556
554  557
554  558
554  559
554  560
554  561
554  568
554  575
554  582
554  596
554  764
555  556
555  557
555  558
555  559
555  560
555  562
555  569
555  576
555  583
555  597
555  765
556  557
556  558
556  559
556  560
556  563
556  570
556  577
556  584
556  598
556  766
557  558
557  559
557  560
557  564
557  571
557  578
557  585
557  599
557  767
558  559
558  560
558  565
558  572
558  579
558  586
558  600
558  768
559  560
559  566
559  573
559  580
559  587
559  601
559  769
560  567
560  574
560  581
560  588
560  602
560  770
561  562
561  563
561  564
561  565
561  566
561  567
561  568
561  575
561  582
561  603
561  771
562  563
562  564
562  565
562  566
562  567
562  569
562  576
562  583
562  604
562  772
563  564
563  565
563  566
563  567
563  570
563  577
563  584
563  605
563  773
564  565
564  566
564  567
564  571
564  578
564  585
564  606
564  774
565  566
565  567
565  572
565  579
565  586
565  607
565  775
566  567
566  573
566  580
566  587
566  608
566  776
567  574
567  581
567  588
567  609
567  777
568  569
568  570
568  571
568  572
568  573
568  574
568  575
568  582
568  610
568  778
569  570
569  571
569  572
569  573
569  574
569  576
569  583
569  611
569  779
570  571
570  572
570  573
570  574
570  577
570  584
570  612
570  780
571  572
571  573
571  574
571  578
571  585
571  613
571  781
572  573
572  574
572  579
572  586
572  614
572  782
573  574
573  580
573  587
573  615
573  783
574  581
574  588
574  616
574  784
575  576
575  577
575  578
575  579
575  580
575  581
575  582
575  617
575  785
576  577
576  578
576  579
576  580
576  581
576  583
576  618
576  786
577  578
577  579
577  580
577  581
577  584
577  619
577  787
578  579
578  580
578  581
578  585
578  620
578  788
579  580
579  581
579  586
579  621
579  789
580  581
580  587
580  622
580  790
581  588
581  623
581  791
582  583
582  584
582  585
582  586
582  587
582  588
582  624
582  792
583  584
583  585
583  586
583  587
583  588
583  625
583  793
584  585
584  586
584  587
584  588
584  626
584  794
585  586
585  587
585  588
585  627
585  795
586  587
586  588
586  628
586  796
587  588
587  629
587  797
588  630
588  798
589  590
589  591
589  592
589  593
589  594
589  595
589  596
589  603
589  610
589  617
589  624
589  799
590  591
590  592
590  593
590  594
590  595
590  597
590  604
590  611
590  618
590  625
590  800
591  592
591  593
591  594
591  595
591  598
591  605
591  612
591  619
591  626
591  801
592  593
592  594
592  595
592  599
592  606
592  613
592  620
592  627
592  802
593  594
593  595
593  600
593  607
593  614
593  621
593  628
593  803
594  595
594  601
594  608
594  615
594  622
594  629
594  804
595  602
595  609
595  616
595  623
595  630
595  805
596  597
596  598
596  599
596  600
596  601
596  602
596  603
596  610
596  617
596  624
596  806
597  598
597  599
597  600
597  601
597  602
597  604
597  611
597  618
597  625
597  807
598  599
598  600
598  601
598  602
598  605
598  612
598  619
598  626
598  808
599  600
599  601
599  602
599  606
599  613
599  620
599  627
599  809
600  601
600  602
600  607
600  614
600  621
600  628
600  810
601  602
601  608
601  615
601  622
601  629
601  811
602  609
602  616
602  623
602  630
602  812
603  604
603  605
603  606
603  607
603  608
603  609
603  610
603  617
603  624
603  813
604  605
604  606
604  607
604  608
604  609
604  611
604  618
604  625
604  814
605  606
605  607
605  608
605  609
605  612
605  619
605  626
605  815
606  607
606  608
606  609
606  613
606  620
606  627
606  816
607  608
607  609
607  614
607  621
607  628
607  817
608  609
608  615
608  622
608  629
608  818
609  616
609  623
609  630
609  819
610  611
610  612
610  613
610  614
610  615
610  616
610  617
610  624
610  820
611  612
611  613
611  614
611  615
611  616
611  618
611  625
611  821
612  613
612  614
612  615
612  616
612  619
612  626
612  822
613  614
613  615
613  616
613  620
613  627
613  823
614  615
614  616
614  621
614  628
614  824
615  616
615  622
615  629
615  825
616  623
616  630
616  826
617  618
617  619
617  620
617  621
617  622
617  623
617  624
617  827
618  619
618  620
618  621
618  622
618  623
618  625
618  828
619  620
619  621
619  622
619  623
619  626
619  829
620  621
620  622
620  623
620  627
620  830
621  622
621  623
621  628
621  831
622  623
622  629
622  832
623  630
623  833
624  625
624  626
624  627
624  628
624  629
624  630
624  834
625  626
625  627
625  628
625  629
625  630
625  835
626  627
626  628
626  629
626  630
626  836
627  628
627  629
627  630
627  837
628  629
628  630
628  838
629  630
629  839
630  840
631  632
631  633
631  634
631  635
631  636
631  637
631  638
631  645
631  652
631  659
631  666
631  673
631  715
631  757
631  799
632  633
632  634
632  635
632  636
632  637
632  639
632  646
632  653
632  660
632  667
632  674
632  716
632  758
632  800
633  634
633  635
633  636
633  637
633  640
633  647
633  654
633  661
633  668
633  675
633  717
633  759
633  801
634  635
634  636
634  637
634  641
634  648
634  655
634  662
634  669
634  676
634  718
634  760
634  802
635  636
635  637
635  642
635  649
635  656
635  663
635  670
635  677
635  719
635  761
635  803
636  637
636  643
636  650
636  657
636  664
636  671
636  678
636  720
636  762
636  804
637  644
637  651
637  658
637  665
637  672
637  679
637  721
637  763
637  805
638  639
638  640
638  641
638  642
638  643
638  644
638  645
638  652
638  659
638  666
638  680
638  722
638  764
638  806
639  640
639  641
639  642
639  643
639  644
639  646
639  653
639  660
639  667
639  681
639  723
639  765
639  807
640  641
640  642
640  643
640  644
640  647
640  654
640  661
640  668
640  682
640  724
640  766
640  808
641  642
641  643
641  644
641  648
641  655
641  662
641  669
641  683
641  725
641  767
641  809
642  643
642  644
642  649
642  656
642  663
642  670
642  684
642  726
642  768
642  810
643  644
643  650
643  657
643  664
643  671
643  685
643  727
643  769
643  811
644  651
644  658
644  665
644  672
644  686
644  728
644  770
644  812
645  646
645  647
645  648
645  649
645  650
645  651
645  652
645  659
645  666
645  687
645  729
645  771
645  813
646  647
646  648
646  649
646  650
646  651
646  653
646  660
646  667
646  688
646  730
646  772
646  814
647  648
647  649
647  650
647  651
647  654
647  661
647  668
647  689
647  731
647  773
647  815
648  649
648  650
648  651
648  655
648  662
648  669
648  690
648  732
648  774
648  816
649  650
649  651
649  656
649  663
649  670
649  691
649  733
649  775
649  817
650  651
650  657
650  664
650  671
650  692
650  734
650  776
650  818
651  658
651  665
651  672
651  693
651  735
651  777
651  819
652  653
652  654
652  655
652  656
652  657
652  658
652  659
652  666
652  694
652  736
652  778
652  820
653  654
653  655
653  656
653  657
653  658
653  660
653  667
653  695
653  737
653  779
653  821
654  655
654  656
654  657
654  658
654  661
654  668
654  696
654  738
654  780
654  822
655  656
655  657
655  658
655  662
655  669
655  697
655  739
655  781
655  823
656  657
656  658
656  663
656  670
656  698
656  740
656  782
656  824
657  658
657  664
657  671
657  699
657  741
657  783
657  825
658  665
658  672
658  700
658  742
658  784
658  826
659  660
659  661
659  662
659  663
659  664
659  665
659  666
659  701
659  743
659  785
659  827
660  661
660  662
660  663
660  664
660  665
660  667
660  702
660  744
660  786
660  828
661  662
661  663
661  664
661  665
661  668
661  703
661  745
661  787
661  829
662  663
662  664
662  665
662  669
662  704
662  746
662  788
662  830
663  664
663  665
663  670
663  705
663  747
663  789
663  831
664  665
664  671
664  706
664  748
664  790
664  832
665  672
665  707
665  749
665  791
665  833
666  667
666  668
666  669
666  670
666  671
666  672
666  708
666  750
666  792
666  834
667  668
667  669
667  670
667  671
667  672
667  709
667  751
667  793
667  835
668  669
668  670
668  671
668  672
668  710
668  752
668  794
668  836
669  670
669  671
669  672
669  711
669  753
669  795
669  837
670  671
670  672
670  712
670  754
670  796
670  838
671  672
671  713
671  755
671  797
671  839
672  714
672  756
672  798
672  840
673  674
673  675
673  676
673  677
673  678
673  679
673  680
673  687
673  694
673  701
673  708
673  715
673  757
673  799
674  675
674  676
674  677
674  678
674  679
674  681
674  688
674  695
674  702
674  709
674  716
674  758
674  800
675  676
675  677
675  678
675  679
675  682
675  689
675  696
675  703
675  710
675  717
675  759
675  801
676  677
676  678
676  679
676  683
676  690
676  697
676  704
676  711
676  718
676  760
676  802
677  678
677  679
677  684
677  691
677  698
677  705
677  712
677  719
677  761
677  803
678  679
678  685
678  692
678  699
678  706
678  713
678  720
678  762
678  804
679  686
679  693
679  700
679  707
679  714
679  721
679  763
679  805
680  681
680  682
680  683
680  684
680  685
680  686
680  687
680  694
680  701
680  708
680  722
680  764
680  806
681  682
681  683
681  684
681  685
681  686
681  688
681  695
681  702
681  709
681  723
681  765
681  807
682  683
682  684
682  685
682  686
682  689
682  696
682  703
682  710
682  724
682  766
682  808
683  684
683  685
683  686
683  690
683  697
683  704
683  711
683  725
683  767
683  809
684  685
684  686
684  691
684  698
684  705
684  712
684  726
684  768
684  810
685  686
685  692
685  699
685  706
685  713
685  727
685  769
685  811
686  693
686  700
686  707
686  714
686  728
686  770
686  812
687  688
687  689
687  690
687  691
687  692
687  693
687  694
687  701
687  708
687  729
687  771
687  813
688  689
688  690
688  691
688  692
688  693
688  695
688  702
688  709
688  730
688  772
688  814
689  690
689  691
689  692
689  693
689  696
689  703
689  710
689  731
689  773
689  815
690  691
690  692
690  693
690  697
690  704
690  711
690  732
690  774
690  816
691  692
691  693
691  698
691  705
691  712
691  733
691  775
691  817
692  693
692  699
692  706
692  713
692  734
692  776
692  818
693  700
693  707
693  714
693  735
693  777
693  819
694  695
694  696
694  697
694  698
694  699
694  700
694  701
694  708
694  736
694  778
694  820
695  696
695  697
695  698
695  699
695  700
695  702
695  709
695  737
695  779
695  821
696  697
696  698
696  699
696  700
696  703
696  710
696  738
696  780
696  822
697  698
697  699
697  700
697  704
697  711
697  739
697  781
697  823
698  699
698  700
698  705
698  712
698  740
698  782
698  824
699  700
699  706
699  713
699  741
699  783
699  825
700  707
700  714
700  742
700  784
700  826
701  702
701  703
701  704
701  705
701  706
701  707
701  708
701  743
701  785
701  827
702  703
702  704
702  705
702  706
702  707
702  709
702  744
702  786
702  828
703  704
703  705
703  706
703  707
703  710
703  745
703  787
703  829
704  705
704  706
704  707
704  711
704  746
704  788
704  830
705  706
705  707
705  712
705  747
705  789
705  831
706  707
706  713
706  748
706  790
706  832
707  714
707  749
707  791
707  833
708  709
708  710
708  711
708  712
708  713
708  714
708  750
708  792
708  834
709  710
709  711
709  712
709  713
709  714
709  751
709  793
709  835
710  711
710  712
710  713
710  714
710  752
710  794
710  836
711  712
711  713
711  714
711  753
711  795
711  837
712  713
712  714
712  754
712  796
712  838
713  714
713  755
713  797
713  839
714  756
714  798
714  840
715  716
715  717
715  718
715  719
715  720
715  721
715  722
715  729
715  736
715  743
715  750
715  757
715  799
716  717
716  718
716  719
716  720
716  721
716  723
716  730
716  737
716  744
716  751
716  758
716  800
717  718
717  719
717  720
717  721
717  724
717  731
717  738
717  745
717  752
717  759
717  801
718  719
718  720
718  721
718  725
718  732
718  739
718  746
718  753
718  760
718  802
719  720
719  721
719  726
719  733
719  740
719  747
719  754
719  761
719  803
720  721
720  727
720  734
720  741
720  748
720  755
720  762
720  804
721  728
721  735
721  742
721  749
721  756
721  763
721  805
722  723
722  724
722  725
722  726
722  727
722  728
722  729
722  736
722  743
722  750
722  764
722  806
723  724
723  725
723  726
723  727
723  728
723  730
723  737
723  744
723  751
723  765
723  807
724  725
724  726
724  727
724  728
724  731
724  738
724  745
724  752
724  766
724  808
725  726
725  727
725  728
725  732
725  739
725  746
725  753
725  767
725  809
726  727
726  728
726  733
726  740
726  747
726  754
726  768
726  810
727  728
727  734
727  741
727  748
727  755
727  769
727  811
728  735
728  742
728  749
728  756
728  770
728  812
729  730
729  731
729  732
729  733
729  734
729  735
729  736
729  743
729  750
729  771
729  813
730  731
730  732
730  733
730  734
730  735
730  737
730  744
730  751
730  772
730  814
731  732
731  733
731  734
731  735
731  738
731  745
731  752
731  773
731  815
732  733
732  734
732  735
732  739
732  746
732  753
732  774
732  816
733  734
733  735
733  740
733  747
733  754
733  775
733  817
734  735
734  741
734  748
734  755
734  776
734  818
735  742
735  749
735  756
735  777
735  819
736  737
736  738
736  739
736  740
736  741
736  742
736  743
736  750
736  778
736  820
737  738
737  739
737  740
737  741
737  742
737  744
737  751
737  779
737  821
738  739
738  740
738  741
738  742
738  745
738  752
738  780
738  822
739  740
739  741
739  742
739  746
739  753
739  781
739  823
740  741
740  742
740  747
740  754
740  782
740  824
741  742
741  748
741  755
741  783
741  825
742  749
742  756
742  784
742  826
743  744
743  745
743  746
743  747
743  748
743  749
743  750
743  785
743  827
744  745
744  746
744  747
744  748
744  749
744  751
744  786
744  828
745  746
745  747
745  748
745  749
745  752
745  787
745  829
746  747
746  748
746  749
746  753
746  788
746  830
747  748
747  749
747  754
747  789
747  831
748  749
748  755
748  790
748  832
749  756
749  791
749  833
750  751
750  752
750  753
750  754
750  755
750  756
750  792
750  834
751  752
751  753
751  754
751  755
751  756
751  793
751  835
752  753
752  754
752  755
752  756
752  794
752  836
753  754
753  755
753  756
753  795
753  837
754  755
754  756
754  796
754  838
755  756
755  797
755  839
756  798
756  840
757  758
757  759
757  760
757  761
757  762
757  763
757  764
757  771
757  778
757  785
757  792
757  799
758  759
758  760
758  761
758  762
758  763
758  765
758  772
758  779
758  786
758  793
758  800
759  760
759  761
759  762
759  763
759  766
759  773
759  780
759  787
759  794
759  801
760  761
760  762
760  763
760  767
760  774
760  781
760  788
760  795
760  802
761  762
761  763
761  768
761  775
761  782
761  789
761  796
761  803
762  763
762  769
762  776
762  783
762  790
762  797
762  804
763  770
763  777
763  784
763  791
763  798
763  805
764  765
764  766
764  767
764  768
764  769
764  770
764  771
764  778
764  785
764  792
764  806
765  766
765  767
765  768
765  769
765  770
765  772
765  779
765  786
765  793
765  807
766  767
766  768
766  769
766  770
766  773
766  780
766  787
766  794
766  808
767  768
767  769
767  770
767  774
767  781
767  788
767  795
767  809
768  769
768  770
768  775
768  782
768  789
768  796
768  810
769  770
769  776
769  783
769  790
769  797
769  811
770  777
770  784
770  791
770  798
770  812
771  772
771  773
771  774
771  775
771  776
771  777
771  778
771  785
771  792
771  813
772  773
772  774
772  775
772  776
772  777
772  779
772  786
772  793
772  814
773  774
773  775
773  776
773  777
773  780
773  787
773  794
773  815
774  775
774  776
774  777
774  781
774  788
774  795
774  816
775  776
775  777
775  782
775  789
775  796
775  817
776  777
776  783
776  790
776  797
776  818
777  784
777  791
777  798
777  819
778  779
778  780
778  781
778  782
778  783
778  784
778  785
778  792
778  820
779  780
779  781
779  782
779  783
779  784
779  786
779  793
779  821
780  781
780  782
780  783
780  784
780  787
780  794
780  822
781  782
781  783
781  784
781  788
781  795
781  823
782  783
782  784
782  789
782  796
782  824
783  784
783  790
783  797
783  825
784  791
784  798
784  826
785  786
785  787
785  788
785  789
785  790
785  791
785  792
785  827
786  787
786  788
786  789
786  790
786  791
786  793
786  828
787  788
787  789
787  790
787  791
787  794
787  829
788  789
788  790
788  791
788  795
788  830
789  790
789  791
789  796
789  831
790  791
790  797
790  832
791  798
791  833
792  793
792  794
792  795
792  796
792  797
792  798
792  834
793  794
793  795
793  796
793  797
793  798
793  835
794  795
794  796
794  797
794  798
794  836
795  796
795  797
795  798
795  837
796  797
796  798
796  838
797  798
797  839
798  840
799  800
799  801
799  802
799  803
799  804
799  805
799  806
799  813
799  820
799  827
799  834
800  801
800  802
800  803
800  804
800  805
800  807
800  814
800  821
800  828
800  835
801  802
801  803
801  804
801  805
801  808
801  815
801  822
801  829
801  836
802  803
802  804
802  805
802  809
802  816
802  823
802  830
802  837
803  804
803  805
803  810
803  817
803  824
803  831
803  838
804  805
804  811
804  818
804  825
804  832
804  839
805  812
805  819
805  826
805  833
805  840
806  807
806  808
806  809
806  810
806  811
806  812
806  813
